<resource type='image' filename='papillon0' name='mod/drop/m_galho' x='0' y='0' width='863' height='278' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00009' x='420' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00029' x='525' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00016' x='630' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00017' x='735' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00047' x='840' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00044' x='0' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00027' x='105' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00034' x='210' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00010' x='315' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00046' x='420' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00004' x='525' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00039' x='630' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00035' x='735' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00002' x='840' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00033' x='0' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00014' x='105' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00052' x='210' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00001' x='315' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00043' x='420' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00018' x='525' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00042' x='630' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00025' x='735' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00007' x='840' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00013' x='0' y='800' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00000' x='105' y='800' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00057' x='210' y='800' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00045' x='315' y='800' width='105' height='160' />
